T(1)*T(3) - = 3!
T(1)*T(15) - = 5!
T(3)*T(15) - = 6!
T(1)*T(3)*T(15)= 6!
T(2)*T(32)*T(224)= 11!
T(3)*T(24)*T(63)= 10!
T(5)*T(8)*T(384)= 11!
T(5)*T(15)*T(63)= 10!
T(8)*T(32)*T(224)= 12!
T(11)*T(24)*T(63)= 11!
T(15)*T(32)*T(35)= 11!
T(24)*T(63)*T(143)= 13!
T(54)*T(63)*T(64)= 13!
T(80)*T(104)*T(384)= 15!
T(1)*T(2)*T(32)*T(224)= 11!
T(1)*T(3)*T(24)*T(63)= 10!
T(1)*T(5)*T(8)*T(384)= 11!
T(1)*T(5)*T(15)*T(63)= 10!
T(1)*T(8)*T(32)*T(224)= 12!
T(1)*T(11)*T(24)*T(63)= 11!
T(1)*T(15)*T(32)*T(35)= 11!
T(1)*T(24)*T(63)*T(143)= 13!
T(1)*T(54)*T(63)*T(64)= 13!
T(1)*T(80)*T(104)*T(384)= 15!
T(2)*T(3)*T(4)*T(7)= 7!
T(2)*T(3)*T(4)*T(63)= 9!
T(2)*T(7)*T(8)*T(15)= 9!
T(2)*T(8)*T(39)*T(384)= 13!
T(2)*T(10)*T(15)*T(63)= 11!
T(2)*T(15)*T(20)*T(32)= 11!
T(3)*T(8)*T(15)*T(55)= 11!
T(3)*T(8)*T(104)*T(384)= 14!
T(3)*T(12)*T(32)*T(224)= 13!
T(3)*T(14)*T(15)*T(32)= 11!
T(4)*T(7)*T(32)*T(80)= 12!
T(4)*T(8)*T(10)*T(63)= 11!
T(4)*T(8)*T(20)*T(32)= 11!
T(4)*T(9)*T(32)*T(63)= 12!
T(4)*T(15)*T(48)*T(351)= 14!
T(4)*T(255)*T(384)*T(728)= 18!
T(5)*T(27)*T(32)*T(64)= 13!
T(5)*T(32)*T(63)*T(104)= 14!
T(6)*T(44)*T(63)*T(64)= 14!
T(7)*T(15)*T(26)*T(384)= 14!
T(8)*T(10)*T(15)*T(63)= 12!
T(8)*T(12)*T(63)*T(175)= 14!
T(8)*T(15)*T(20)*T(32)= 12!
T(8)*T(15)*T(64)*T(539)= 15!
T(8)*T(15)*T(90)*T(384)= 15!
T(8)*T(35)*T(39)*T(384)= 15!
T(8)*T(39)*T(55)*T(63)= 14!
T(8)*T(44)*T(48)*T(64)= 14!
T(8)*T(64)*T(255)*T(539)= 17!
T(8)*T(90)*T(255)*T(384)= 17!
T(10)*T(27)*T(63)*T(64)= 14!
T(11)*T(15)*T(27)*T(64)= 13!
T(11)*T(15)*T(63)*T(104)= 14!
T(11)*T(27)*T(64)*T(224)= 15!
T(14)*T(32)*T(39)*T(63)= 14!
T(15)*T(26)*T(63)*T(175)= 15!
T(15)*T(44)*T(63)*T(104)= 15!
T(19)*T(255)*T(384)*T(728)= 19!
T(20)*T(24)*T(63)*T(143)= 15!
T(20)*T(27)*T(32)*T(64)= 14!
T(20)*T(54)*T(63)*T(64)= 15!
T(24)*T(32)*T(63)*T(90)= 15!
T(26)*T(63)*T(175)*T(255)= 17!
T(32)*T(39)*T(63)*T(224)= 16!
T(34)*T(224)*T(351)*T(512)= 19!
T(44)*T(63)*T(104)*T(255)= 17!
T(44)*T(224)*T(272)*T(512)= 19!
T(54)*T(195)*T(255)*T(512)= 19!
T(55)*T(63)*T(64)*T(80)= 16!
T(84)*T(143)*T(224)*T(512)= 19!
T(255)*T(384)*T(399)*T(728)= 21!

